X:600;61
Y:680;69
570,0000;569,9681;540,0000;539,9918;
570,0000;569,9682;550,0000;549,9920;
570,0000;569,9674;560,0000;559,9910;
570,0000;569,9672;570,0000;569,9904;
570,0000;569,9669;580,0000;579,9904;
570,0000;569,9664;590,0000;589,9904;
570,0000;569,9667;600,0000;599,9906;
570,0000;569,9665;610,0000;609,9902;
570,0000;569,9664;620,0000;619,9886;
570,0000;569,9661;630,0000;629,9881;
570,0000;569,9659;640,0000;639,9868;
570,0000;569,9658;650,0000;649,9871;
570,0000;569,9663;660,0000;659,9880;
570,0000;569,9665;670,0000;669,9876;
570,0000;569,9665;680,0000;679,9874;
580,0000;579,9780;0,0000;0,0006;
580,0000;579,9781;10,0000;10,0011;
580,0000;579,9775;20,0000;20,0000;
580,0000;579,9765;30,0000;29,9994;
580,0000;579,9762;40,0000;39,9988;
580,0000;579,9761;50,0000;49,9991;
580,0000;579,9757;60,0000;59,9984;
580,0000;579,9750;70,0000;69,9983;
580,0000;579,9744;80,0000;79,9980;
580,0000;579,9741;90,0000;89,9982;
580,0000;579,9735;100,0000;99,9981;
580,0000;579,9734;110,0000;109,9992;
580,0000;579,9731;120,0000;119,9996;
580,0000;579,9733;130,0000;130,0001;
580,0000;579,9728;140,0000;139,9996;
580,0000;579,9723;150,0000;149,9993;
580,0000;579,9717;160,0000;159,9997;
580,0000;579,9717;170,0000;169,9996;
580,0000;579,9717;180,0000;180,0000;
580,0000;579,9718;190,0000;190,0000;
580,0000;579,9715;200,0000;199,9997;
580,0000;579,9716;210,0000;209,9995;
580,0000;579,9709;220,0000;219,9985;
580,0000;579,9711;230,0000;229,9980;
580,0000;579,9714;240,0000;239,9976;
580,0000;579,9716;250,0000;249,9977;
580,0000;579,9713;260,0000;259,9966;
580,0000;579,9713;270,0000;269,9961;
580,0000;579,9708;280,0000;279,9964;
580,0000;579,9712;290,0000;289,9967;
580,0000;579,9715;300,0000;299,9969;
580,0000;579,9716;310,0000;309,9964;
580,0000;579,9716;320,0000;319,9950;
580,0000;579,9713;330,0000;329,9942;
580,0000;579,9710;340,0000;339,9932;
580,0000;579,9714;350,0000;349,9938;
580,0000;579,9715;360,0000;359,9946;
580,0000;579,9714;370,0000;369,9950;
580,0000;579,9716;380,0000;379,9952;
580,0000;579,9707;390,0000;389,9950;
580,0000;579,9703;400,0000;399,9960;
580,0000;579,9707;410,0000;409,9970;
580,0000;579,9708;420,0000;419,9978;
580,0000;579,9712;430,0000;429,9979;
580,0000;579,9707;440,0000;439,9980;
580,0000;579,9702;450,0000;449,9969;
580,0000;579,9702;460,0000;459,9963;
580,0000;579,9699;470,0000;469,9967;
580,0000;579,9704;480,0000;479,9966;
580,0000;579,9700;490,0000;489,9955;
580,0000;579,9703;500,0000;499,9947;
580,0000;579,9692;510,0000;509,9925;
580,0000;579,9687;520,0000;519,9921;
580,0000;579,9685;530,0000;529,9923;
580,0000;579,9681;540,0000;539,9923;
580,0000;579,9683;550,0000;549,9924;
580,0000;579,9677;560,0000;559,9915;
580,0000;579,9674;570,0000;569,9913;
580,0000;579,9669;580,0000;579,9910;
580,0000;579,9666;590,0000;589,9913;
580,0000;579,9664;600,0000;599,9911;
580,0000;579,9670;610,0000;609,9907;
580,0000;579,9668;620,0000;619,9897;
580,0000;579,9662;630,0000;629,9881;
580,0000;579,9663;640,0000;639,9883;
580,0000;579,9661;650,0000;649,9878;
580,0000;579,9670;660,0000;659,9885;
580,0000;579,9662;670,0000;669,9881;
580,0000;579,9669;680,0000;679,9884;
590,0000;589,9784;0,0000;0,0004;
590,0000;589,9788;10,0000;10,0011;
590,0000;589,9779;20,0000;19,9999;
590,0000;589,9775;30,0000;29,9988;
590,0000;589,9770;40,0000;39,9985;
590,0000;589,9768;50,0000;49,9986;
590,0000;589,9764;60,0000;59,9985;
590,0000;589,9760;70,0000;69,9981;
590,0000;589,9756;80,0000;79,9979;
590,0000;589,9751;90,0000;89,9984;
590,0000;589,9744;100,0000;99,9987;
590,0000;589,9746;110,0000;109,9990;
590,0000;589,9747;120,0000;120,0001;
590,0000;589,9745;130,0000;130,0000;
590,0000;589,9738;140,0000;140,0000;
590,0000;589,9731;150,0000;149,9995;
590,0000;589,9728;160,0000;159,9992;
590,0000;589,9724;170,0000;169,9994;
590,0000;589,9727;180,0000;180,0002;
590,0000;589,9729;190,0000;190,0003;
590,0000;589,9727;200,0000;200,0000;
590,0000;589,9722;210,0000;209,9995;
590,0000;589,9722;220,0000;219,9986;
590,0000;589,9725;230,0000;229,9980;
590,0000;589,9726;240,0000;239,9979;
590,0000;589,9729;250,0000;249,9979;
590,0000;589,9727;260,0000;259,9972;
590,0000;589,9721;270,0000;269,9960;
590,0000;589,9716;280,0000;279,9958;
590,0000;589,9727;290,0000;289,9969;
590,0000;589,9726;300,0000;299,9968;
590,0000;589,9728;310,0000;309,9962;
590,0000;589,9727;320,0000;319,9954;
590,0000;589,9722;330,0000;329,9942;
590,0000;589,9720;340,0000;339,9939;
590,0000;589,9726;350,0000;349,9942;
590,0000;589,9730;360,0000;359,9949;
590,0000;589,9730;370,0000;369,9947;
590,0000;589,9723;380,0000;379,9951;
590,0000;589,9723;390,0000;389,9945;
590,0000;589,9723;400,0000;399,9961;
590,0000;589,9718;410,0000;409,9970;
590,0000;589,9721;420,0000;419,9977;
590,0000;589,9722;430,0000;429,9981;
590,0000;589,9718;440,0000;439,9983;
590,0000;589,9712;450,0000;449,9976;
590,0000;589,9710;460,0000;459,9967;
590,0000;589,9711;470,0000;469,9968;
590,0000;589,9708;480,0000;479,9959;
590,0000;589,9716;490,0000;489,9958;
590,0000;589,9710;500,0000;499,9937;
590,0000;589,9705;510,0000;509,9928;
590,0000;589,9699;520,0000;519,9921;
590,0000;589,9696;530,0000;529,9919;
590,0000;589,9692;540,0000;539,9925;
590,0000;589,9690;550,0000;549,9917;
590,0000;589,9689;560,0000;559,9915;
590,0000;589,9685;570,0000;569,9914;
590,0000;589,9679;580,0000;579,9908;
590,0000;589,9675;590,0000;589,9910;
590,0000;589,9679;600,0000;599,9914;
590,0000;589,9681;610,0000;609,9909;
590,0000;589,9680;620,0000;619,9898;
590,0000;589,9677;630,0000;629,9884;
590,0000;589,9675;640,0000;639,9880;
590,0000;589,9676;650,0000;649,9881;
590,0000;589,9677;660,0000;659,9883;
590,0000;589,9678;670,0000;669,9881;
590,0000;589,9678;680,0000;679,9875;
600,0000;599,9801;0,0000;0,0004;
600,0000;599,9798;10,0000;9,9999;
600,0000;599,9790;20,0000;19,9991;
600,0000;599,9790;30,0000;29,9990;
600,0000;599,9781;40,0000;39,9981;
600,0000;599,9778;50,0000;49,9981;
600,0000;599,9780;60,0000;59,9985;
600,0000;599,9777;70,0000;69,9985;
600,0000;599,9772;80,0000;79,9979;
600,0000;599,9768;90,0000;89,9982;
600,0000;599,9754;100,0000;99,9986;
600,0000;599,9755;110,0000;109,9985;
600,0000;599,9757;120,0000;119,9998;
600,0000;599,9757;130,0000;130,0002;
600,0000;599,9754;140,0000;139,9998;
600,0000;599,9747;150,0000;149,9998;
600,0000;599,9740;160,0000;159,9996;
600,0000;599,9745;170,0000;169,9999;
600,0000;599,9740;180,0000;180,0004;
600,0000;599,9745;190,0000;190,0008;
600,0000;599,9739;200,0000;200,0006;
600,0000;599,9734;210,0000;209,9997;
600,0000;599,9732;220,0000;219,9987;
600,0000;599,9730;230,0000;229,9979;
600,0000;599,9734;240,0000;239,9986;
600,0000;599,9743;250,0000;249,9982;
600,0000;599,9739;260,0000;259,9972;
600,0000;599,9739;270,0000;269,9970;
600,0000;599,9738;280,0000;279,9965;
600,0000;599,9740;290,0000;289,9969;
600,0000;599,9745;300,0000;299,9973;
600,0000;599,9740;310,0000;309,9964;
600,0000;599,9742;320,0000;319,9961;
600,0000;599,9742;330,0000;329,9952;
600,0000;599,9738;340,0000;339,9943;
600,0000;599,9740;350,0000;349,9949;
600,0000;599,9740;360,0000;359,9950;
600,0000;599,9744;370,0000;369,9954;
600,0000;599,9741;380,0000;379,9956;
600,0000;599,9735;390,0000;389,9954;
600,0000;599,9736;400,0000;399,9966;
600,0000;599,9731;410,0000;409,9971;
600,0000;599,9731;420,0000;419,9980;
600,0000;599,9723;430,0000;429,9975;
600,0000;599,9732;440,0000;439,9979;
600,0000;599,9727;450,0000;449,9973;
600,0000;599,9724;460,0000;459,9970;
600,0000;599,9720;470,0000;469,9963;
600,0000;599,9721;480,0000;479,9962;
600,0000;599,9726;490,0000;489,9958;
600,0000;599,9722;500,0000;499,9945;
600,0000;599,9715;510,0000;509,9926;
600,0000;599,9708;520,0000;519,9919;
600,0000;599,9709;530,0000;529,9922;
600,0000;599,9709;540,0000;539,9922;
600,0000;599,9711;550,0000;549,9922;
600,0000;599,9707;560,0000;559,9918;
600,0000;599,9700;570,0000;569,9911;
600,0000;599,9693;580,0000;579,9910;
600,0000;599,9692;590,0000;589,9914;
600,0000;599,9686;600,0000;599,9917;
600,0000;599,9692;610,0000;609,9913;
600,0000;599,9694;620,0000;619,9898;
600,0000;599,9686;630,0000;629,9885;
600,0000;599,9683;640,0000;639,9881;
600,0000;599,9691;650,0000;649,9889;
600,0000;599,9690;660,0000;659,9887;
600,0000;599,9692;670,0000;669,9888;
600,0000;599,9691;680,0000;679,9883;
